# UE material step evidence, sha 0aa4f8522cbaeeccd1c53290b445bf8cf6a02f80
# Section 1: what the script measured inside the editor.
# LEDGER material step, /Game/Ledger/M_LedgerSurface
# compression_settings readback for BaseColorMap: leaf=DEFAULT via=enum-identity srgb=True str=<TextureCompressionSettings.TC_DEFAULT: 0> repr=<TextureCompressionSettings.TC_DEFAULT: 0>
# compression_settings readback for T_LedgerDefaultNormal: leaf=NORMALMAP via=enum-identity srgb=False str=<TextureCompressionSettings.TC_NORMALMAP: 1> repr=<TextureCompressionSettings.TC_NORMALMAP: 1>
# compression_settings readback for T_LedgerDefaultRough: leaf=DEFAULT via=enum-identity srgb=False str=<TextureCompressionSettings.TC_DEFAULT: 0> repr=<TextureCompressionSettings.TC_DEFAULT: 0>
# get_statistics for /Game/Ledger/M_LedgerSurface answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for /Game/Ledger/M_LedgerSurface: pixel=0 vertex=0 samplers=0
# get_statistics for engine material /Engine/BasicShapes/BasicShapeMaterial answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for engine material /Engine/BasicShapes/BasicShapeMaterial: pixel=0 vertex=0 samplers=0
# get_statistics for engine material /Engine/EngineMaterials/WorldGridMaterial answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for engine material /Engine/EngineMaterials/WorldGridMaterial: pixel=0 vertex=0 samplers=0
# get_statistics for engine material /Engine/EngineMaterials/DefaultMaterial answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for engine material /Engine/EngineMaterials/DefaultMaterial: pixel=0 vertex=0 samplers=0
# statistics channel candidate /Engine/EngineDebugMaterials/WireframeMaterial is not in this engine's asset registry
# statistics channel: 3 of 4 engine material(s) returned a number, and the reading kept is /Engine/BasicShapes/BasicShapeMaterial pixel=0
# unreal module names containing shader: 15 found: DataDrivenShaderPlatformInfoCondition/DataDrivenShaderPlatformInfoInput/DebugShaderInfo/InterchangeFunctionCallShaderNode/InterchangeMaterialXShaders/InterchangeShaderGraphNode/InterchangeShaderNode/InterchangeShaderPortsAPI/MaterialExpressionDataDrivenShaderPlatformInfoSwitch/MaterialExpressionShaderStageSwitch/OptimusShaderText/Optimus_ShaderBinding/PCGShaderFeatureLevelSwitchSettings/ShaderFunctionDefinition/ShaderParamTypeDefinition
# texture parameter names in the finished material: 3 of 3 asked for, and the material answered 3 name(s): BaseColorMap/NormalMap/RoughnessMap
# scalar parameter names in the finished material: 3 of 3 asked for, and the material answered 3 name(s): TilingU/TilingV/Wetness
# vector parameter names in the finished material: 2 of 2 asked for, and the material answered 2 name(s): AlbedoGrade/EmissiveColor
# the twin's one wire is a MaterialExpressionConstant3Vector
# get_statistics for twin /Game/Ledger/M_LedgerControlTwin answered a MaterialStatistics exposing 19 name(s): assign/cast/copy/export_text/get_editor_property/import_text/num_interpolator_scalars/num_pixel_shader_instructions/num_pixel_texture_samples/num_samplers/num_uv_scalars/num_vertex_shader_instructions/num_vertex_texture_samples/num_virtual_texture_samples/set_editor_properties/set_editor_property/static_struct/to_dict/to_tuple
# statistics for twin /Game/Ledger/M_LedgerControlTwin: pixel=0 vertex=0 samplers=0
# twin /Game/Ledger/M_LedgerControlTwin: never saved, in-registry-before-delete=True, delete_asset returned False, does_asset_exist afterwards is True. It is never saved, so nothing on disk carries it whatever the delete did.
# editor log directory ../../../../../../actions-runner-ledger/_work/ledger/ledger/ue-probe/Saved/Logs/ holds 1 .log file(s): LedgerProbe.log
# read 1948 line(s) from ../../../../../../actions-runner-ledger/_work/ledger/ledger/ue-probe/Saved/Logs/LedgerProbe.log
# LEDGER material compile diagnostics for /Game/Ledger/M_LedgerSurface: 0 matched line(s) of 8 log line(s) examined between the compile markers
# no line in that slice says a material failed to compile

# Section 2: the LAST 120 lines of the editor process stdout,
# which is where a process exit code is explained. Cap announced.
# material.log holds 510 line(s)
(+390 earlier line(s) not shown)
[2026.09.24-12.01.25:652][  0]LogAudio: Display: Chunk stats for (SoundWave /Game/Ledger/Sounds/Voice/crowd_f2/b06575d5.b06575d5: Duration=3.48 secs, Channels=1), Settings(FirstChunkSize=4294967295 frames, InlineFirst=false, MaxChunkSize=262144), Chunks=2, Chunk0=28 bytes, Chunk1=42817 bytes, ChunkN=0)
[2026.09.24-12.01.25:854][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eu_bay0
[2026.09.24-12.01.25:854][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eu_bay1
[2026.09.24-12.01.25:854][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eu_bay2
[2026.09.24-12.01.25:855][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eu_bay3
[2026.09.24-12.01.25:855][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eu_bay4
[2026.09.24-12.01.25:855][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eu_bay5
[2026.09.24-12.01.25:855][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_eu_bay6
[2026.09.24-12.01.25:855][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_wg_bay0
[2026.09.24-12.01.25:855][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_wg_bay1
[2026.09.24-12.01.25:855][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_wg_bay2
[2026.09.24-12.01.25:856][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_wg_bay3
[2026.09.24-12.01.25:856][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_wg_bay4
[2026.09.24-12.01.25:856][  0]LogInit: Display: LogInterchangeImport: Warning: glTF Mesh Import Warning message: Mesh has primitives with no materials assigned: street_glass_wg_bay5
[2026.09.24-12.01.25:856][  0]LogInit: Display: NOTE: Only first 50 warnings displayed.
[2026.09.24-12.01.25:856][  0]LogInit: Display: 
[2026.09.24-12.01.25:856][  0]LogInit: Display: Failure - 38 error(s), 101 warning(s)
[2026.09.24-12.01.25:857][  0]LogInit: Display: 

Execution of commandlet took:  24.27 seconds, PeakPhysMemoryMB=2726 MB, PeakVirtMemoryMB=2542 MB
[2026.09.24-12.01.25:977][  0]LogAssetRegistry: Display: CleanupOrphanedCacheFiles (PostWrite): 0 .ref files found, 0 referenced binaries
[2026.09.24-12.01.25:977][  0]LogAssetRegistry: Display: CleanupOrphanedCacheFiles: 0 total binaries, 0 referenced (kept), 0 old-style pre-migration (kept), 0 orphans deleted, 0 orphans locked (kept)
[2026.09.24-12.01.26:229][  0]LogShaderCompilers: Display: Exiting ShaderCompilingThread
[2026.09.24-12.01.26:287][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file saved ../../../../../../actions-runner-ledger/_work/ledger/ledger/ue-probe/Saved/SourceControl/UncontrolledChangelists.json

# Section 3: the editor process stderr, first 60 lines.
# material.err holds 0 line(s)
